6c9e8a3e-4b2e-44a3-b9a4-73578982abab,自知力判断标准,"<ul>
<li>是否认识到自身存在异常</li>
<li>是否认识到别人认为自身有异常</li>
<li>是否认识到自身异常是由疾病造成的</li>
<li>是否认识到自身需要治疗</li>
</ul>",u3
1b0cf431-0d2d-4ddf-bb18-559fc96e7f8d,心境障碍临床表现,"<ul>
<li>躁狂发作<ul>
<li>情绪高涨</li>
<li>思维奔逸</li>
<li>动作行为增多</li>
</ul>
</li>
<li>抑郁发作<ul>
<li>情绪低落</li>
<li>思维迟缓、消极</li>
<li>意志活动减退</li>
</ul>
</li>
<li>双向情感障碍<ul>
<li>心境反复明显改变</li>
<li>躁狂、抑郁可同时出现或转换</li>
<li>间歇期完全缓解</li>
</ul>
</li>
<li>环性心境障碍<ul>
<li>轻型双向情感障碍</li>
<li>间歇期正常，表现为持续性心境不稳定</li>
</ul>
</li>
<li>心境恶劣障碍<ul>
<li>情绪低落为主，不出现躁狂</li>
<li>抑郁持续 &gt; 2 年，无长时间完全缓解</li>
</ul>
</li>
<li>儿童、少年抑郁<ul>
<li>学校恐怖、逃学、出走等</li>
<li>成年后易发生双向障碍</li>
</ul>
</li>
</ul>",u2
28e9e2ba-686a-4b8f-beae-12bd27041be2,（问答）抗精神病药锥体外系不良反应表现为,"<ul>
<li>药源性 PD</li>
<li>静坐不能</li>
<li>急性肌张力障碍</li>
<li>迟发性运动障碍</li>
</ul>",u3
ccaf7f3c-5558-4e50-bcb0-693da2712ea4,（名解）恶性综合征,<p>抗精神病药不良反应。以急骤高热、意识障碍、肌强直、木僵缄默、自主神经症状为主要临床特征的综合征</p>,u2
97f447dd-22e4-4a4a-b895-f03501405519,AD 与 VD 的鉴别,"<table>
<thead>
<tr>
<th>\</th>
<th>AD</th>
<th>VD</th>
</tr>
</thead>
<tbody>
<tr>
<td>起病</td>
<td>隐匿</td>
<td>急性起病，多有高血压病史</td>
</tr>
<tr>
<td>病程</td>
<td>缓慢</td>
<td>波动或阶梯恶化</td>
</tr>
<tr>
<td>早期症状</td>
<td>记忆障碍</td>
<td>头昏头痛，注意力下降</td>
</tr>
<tr>
<td>痴呆</td>
<td>有</td>
<td>无</td>
</tr>
<tr>
<td>自知力</td>
<td>丧失</td>
<td>良好</td>
</tr>
<tr>
<td>人格改变</td>
<td>有</td>
<td>不明显</td>
</tr>
<tr>
<td>情感</td>
<td>淡漠或欣快</td>
<td>情感脆弱或易怒</td>
</tr>
<tr>
<td>神经系统</td>
<td>早期多无局限性体征</td>
<td>伴病理反射</td>
</tr>
<tr>
<td>CT</td>
<td>弥漫性脑皮质萎缩</td>
<td>多发梗阻、腔隙、软化灶、脑萎缩</td>
</tr>
<tr>
<td>Hachinski's Score</td>
<td>&lt; 4</td>
<td>&gt; 7</td>
</tr>
</tbody>
</table>",u3
99f87bd3-5b8c-46b5-a4c9-91b90eacb848,抑郁症的诊断标准,"<ul>
<li>主要标准<ul>
<li>心境低落</li>
<li>兴趣和愉快感丧失</li>
<li>导致劳累增加和活动减少的精力降低</li>
</ul>
</li>
<li>次要标准<ul>
<li>注意力降低</li>
<li>自我评价和自信降低</li>
<li>自罪观念和无价值感</li>
<li>认为前途黯淡悲观</li>
<li>自伤或自杀的观念或行为</li>
<li>睡眠障碍</li>
<li>食欲下降</li>
</ul>
</li>
<li>病程标准: 2 wks</li>
<li>排除标准: 排除精神分裂症、双向障碍、焦虑障碍、PTSD、躯体疾病所致精神障碍</li>
</ul>",u3
7cc7af10-0d39-4609-9400-127ef02568b7,（问答）PTSD 的临床表现,"<ul>
<li>闯入性再体验：特征性表现，表现为梦魇</li>
<li>警觉性增高</li>
<li>回避：回避具体场景与话题</li>
<li>伴随症状：抑郁症状</li>
</ul>",u2
9bc69d7b-c862-4a7a-a17b-31df0e643ec5,智能障碍的严重度分级,"<table>
<thead>
<tr>
<th>严重程度</th>
<th>IQ</th>
<th>接受教育能力</th>
<th>生活能力</th>
</tr>
</thead>
<tbody>
<tr>
<td>轻度</td>
<td>50 - 69</td>
<td>初级教育或特殊教育</td>
<td>独立生活</td>
</tr>
<tr>
<td>中度</td>
<td>35 - 49</td>
<td>特殊教育和训练</td>
<td>半独立生活</td>
</tr>
<tr>
<td>重度</td>
<td>20 - 34</td>
<td>简单训练</td>
<td>生活自立能力差，需监护</td>
</tr>
<tr>
<td>极重度</td>
<td>0 - 20</td>
<td>无能力</td>
<td>无生活自立能力，需监护</td>
</tr>
</tbody>
</table>",u3
f70e522e-8dc1-49fc-9501-e733713c4b31,儿童孤独症的临床表现,"<ul>
<li>社会交往障碍</li>
<li>语言交流障碍</li>
<li>兴趣范围狭窄、动作行为刻板</li>
<li>智能障碍</li>
<li>精神神经症状</li>
</ul>",u2
5dc4f617-6ebf-4581-b777-7486e78c7af3,（问答）多巴胺受体四条通路和其作用,"<ul>
<li>黑质-纹状体通路：调节肌紧张与共济活动</li>
<li>中脑边缘通路：影响复杂情绪和行为</li>
<li>中脑-皮质通路：与高级精神活动相关</li>
<li>结节-漏斗通路：与内分泌相关，可抑制促性腺激素分泌</li>
</ul>",u3
fb371868-8ece-4144-8783-e8dba737134a,真性幻听与假性幻听的鉴别,"<table>
<thead>
<tr>
<th></th>
<th>真性幻听</th>
<th>假性幻听</th>
</tr>
</thead>
<tbody>
<tr>
<td>来源</td>
<td>客观空间</td>
<td>主观空间</td>
</tr>
<tr>
<td>通过感觉器官获得</td>
<td>是</td>
<td>否</td>
</tr>
<tr>
<td>形象</td>
<td>生动逼真</td>
<td>模糊不清</td>
</tr>
</tbody>
</table>",u3
ddd60a39-be92-4954-9100-34c011bf7c66,（名解）成瘾,"<p>由于反复使用某种药物所引起的周期性或慢性中毒状态，表现为</p>
<ul>
<li>不可抗拒的意愿驱使成瘾者获取并使用药物</li>
<li>有加大剂量的趋势</li>
<li>对药物产生精神依赖，大多产生躯体依赖</li>
<li>对个人社会都产生强烈危害</li>
</ul>",u1
98d690bb-bb21-4902-beb8-dadba14f00da,（问答）神经症的分类,"<ul>
<li>焦虑障碍：惊恐障碍、广泛性焦虑障碍</li>
<li>恐惧症</li>
<li>强迫障碍</li>
<li>神经衰弱</li>
</ul>",u3
93fd6d22-16e1-4aba-a901-d3fc72be8ceb,碳酸锂治疗浓度与中毒浓度,"<ul>
<li>治疗浓度<ul>
<li>急性期: 0.6 - 1.2 mmol/L</li>
<li>维持剂量: 0.4 - 0.8 mmol/L</li>
</ul>
</li>
<li>中毒浓度: 1.4 mmol/L</li>
</ul>",u2
